ID,Label in VO,Vaxjo adjuvant ID,Vaxjo_link,Adjuvant Label in Vaxjo
VO:0005326,VSA-1 vaccine adjuvant,206,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=206,VSA-1
VO:0005325,VSA-2 vaccine adjuvant,207,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=207,VSA-2
VO:0005557,CDG vaccine adjuvant,210,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=210,CDG
VO:0005646,LIGHT vaccine adjuvant,211,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=211,LIGHT
VO:0005524,Alarmin vaccine adjuvant,212,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=212,Alarmin IL-33
VO:0005584,CTA vaccine adjuvant,213,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=213,CTA
VO:0005635,IMP321 vaccine adjuvant,214,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=214,IMP321
VO:0005587,CTB vaccine adjuvant,215,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=215,CTB
VO:0005610,glycated chitosan vaccine adjuvant,216,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=216,glycated chitosan
VO:0005642,KML-B vaccine adjuvant,217,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=217,KML-B
VO:0005595,D-mannose vaccine adjuvant,218,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=218,D-mannose
VO:0005660,Myd88 vaccine adjuvant,219,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=219,Myd88
VO:0005579,CpG oligodeoxynucleotide 1826 (CAF10) vaccine adjuvant,221,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=221,CpG oligodeoxynucleotide 1826
VO:0005556,CD226 vaccine adjuvant,222,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=222,CD226
VO:0005609,GITRL vaccine adjuvant,223,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=223,GITRL
VO:0005690,porous silicon microparticle vaccine adjuvant,224,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=224,porous silicon microparticle
VO:0005683,PLGA nanoparticle vaccine adjuvant,225,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=225,PLGA
VO:0005637,IPMP vaccine adjuvant,226,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=226,IPMPs
VO:0005724,α-galactosylceramide vaccine adjuvant,227,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=227,α-galactosylceramide
VO:0005598,DOTAP and DP7-C liposomes vaccine adjuvant,229,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=229,DOTAP and DP7-C liposomes
VO:0005673,PAPE vaccine adjuvant,230,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=230,PAPE
VO:0005705,sPD-1 vaccine adjuvant,231,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=231,sPD-1
VO:0005640,ISG15 vaccine adjuvant,232,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=232,ISG15
VO:0005560,CITCO vaccine adjuvant,233,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=233,CITCO
VO:0005729,AAV-IL-27 vaccine adjuvant,234,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=234,AAV-IL-27
VO:0005526,Algel-IMDQ vaccine adjuvant,235,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=235,Algel-IMDQ
VO:0005735,STING V155M vaccine adjuvant,237,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=237,V155M
VO:0005575,CoVaccine HT™ vaccine adjuvant,238,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=238,CoVaccine HT™
VO:0005688,PolyIC:LC vaccine adjuvant,239,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=239,PolyIC:LC
VO:0005689,polysorbitol-co-PEI polymer,240,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=240,polysorbitol-co-PEI polymer
VO:0005597,DLinDMA vaccine adjuvant,241,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=241,DLinDMA
VO:0005521,AH:CpG vaccine adjuvant,243,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=243,AH:CpG
VO:0005728,rcIL-15 vaccine adjuvant,244,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=244,rcIL-15
VO:0005549,CBP-12 vaccine adjuvant,245,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=245,CBP-12
VO:0005643,Kynurenine vaccine adjuvant,246,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=246,Kynurenine
VO:0005718,TLR7-8 RNA ligands vaccine adjuvant,247,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=247,TLR7-8 RNA ligands
VO:0005604,Fuc-Sc vaccine adjuvant,248,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=248,Fuc-Sc
VO:0005668,OVA-csNLCs vaccine adjuvant,249,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=249,OVA-csNLCs
VO:0005588,curcumin vaccine adjuvant,250,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=250,curcumin
VO:0005629,IL-21 vaccine adjuvant,251,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=251,IL-21
VO:0005676,PhotothermalPhage vaccine adjuvant,252,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=252,PhotothermalPhage
VO:0005625,IFN-beta vaccine adjuvant,253,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=253,IFNβ
VO:0005698,rNDV-mOX40L vaccine adjuvant,254,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=254,rNDV-mOX40L
VO:0005650,Man-TLR7 vaccine adjuvant,256,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=256,Man-TLR7
VO:0005532,AP vaccine adjuvant,257,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=257,AP adjuvant
VO:0005700,Rv3628 vaccine adjuvant,258,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=258,Rv3628
VO:0006095,SMNP vaccine adjuvant,260,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=260,saponin and MPLA nanoparticles
VO:0005589,CVC1302 vaccine adjuvant,261,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=261,CVC1302
VO:0005719,trichosanthin vaccine adjuvant,263,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=263,trichosanthin
VO:0005714,TF-Al vaccine adjuvant,264,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=264,TF-Al
VO:0005360,chitosan vaccine adjuvant,265,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=265,Chitosan
VO:0005578,CpG M362 vaccine adjuvant,266,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=266,CpG M362
VO:0005682,Platycodin D vaccine adjuvant,267,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=267,Platycodin D
VO:0005680,PLA-b-P(NAS-co-NVP) vaccine adjuvant,268,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=268,PLA-b-P(NAS-co-NVP)
VO:0005704,solid-in-oil-in-water emulsion vaccine adjuvant,269,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=269,solid-in-oil-in-water emulsion
VO:0005628,IL-1R1 vaccine adjuvant,270,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=270,IL-1R1
VO:0005548,caspase-1 vaccine adjuvant,271,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=271,caspase-1
VO:0005611,GM3 vaccine adjuvant,272,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=272,GM3
VO:0005710,t-NanoCpG vaccine adjuvant,273,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=273,t-NanoCpG
VO:0005722,U-Omp19 and alum vaccine adjuvant,274,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=274,U-Omp19 and alum
VO:0005674,PEI-PPAS vaccine adjuvant,275,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=275,PEI-PPAS
VO:0005520,ADP-ribosylating vaccine adjuvant,276,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=276,ADP-ribosylating adjuvant
VO:0005608,Gel-gffy vaccine adjuvant,277,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=277,Gel-gffy
VO:0005630,IL-27 vaccine adjuvant,278,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=278,IL-27
VO:0005607,GC@ICG nanoparticle vaccine adjuvant,279,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=279,GC@ICG nanoparticle
VO:0005687,Polyethyleneimine vaccine adjuvant,280,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=280,Polyethyleneimine
VO:0005746,L. polysaccharide vaccine adjuvant,281,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=281,L. polysaccharide
VO:0005732,VLP@Silica vaccine adjuvant,282,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=282,VLP@Silica
VO:0005551,CCL21 and IL1β vaccine adjuvant,283,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=283,CCL21 and IL1β
VO:0005576,CPG 7909 vaccine adjuvant,284,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=284,CPG 7909
VO:0005675,PET Lipid A vaccine adjuvant,285,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=285,PET Lipid A
VO:0005736,LCP vaccine adjuvant,286,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=286,LCP
VO:0005546,Candida skin test reagent vaccine adjuvant,288,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=288,Candida skin test reagent
VO:0005590,CXCL10-mucin-GPI vaccine adjuvant,289,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=289,CXCL10-mucin-GPI
VO:0005664,NP-R@M-M vaccine adjuvant,290,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=290,NP-R@M-M
VO:0005656,MMG-1 vaccine adjuvant,292,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=292,MMG-1
VO:0005619,hexosomes vaccine adjuvant,293,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=293,hexosomes
VO:0005540,CAF04 vaccine adjuvant,294,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=294,CAF04
VO:0005667,Ophiopogonin D vaccine adjuvant,295,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=295,Ophiopogonin D
VO:0005558,CGAMP vaccine adjuvant,297,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=297,CGAMP
VO:0005592,CXCL11-Fc vaccine adjuvant,298,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=298,CXCL11-Fc
VO:0005593,CXCL9 vaccine adjuvant,300,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=300,CXCL9
VO:0005702,Shrimp anti-lipopolysaccharide factor vaccine adjuvant,301,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=301,Shrimp anti-lipopolysaccharide factor
VO:0005636,IP-PA1 vaccine adjuvant,302,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=302,IP-PA1
VO:0005670,P2Et vaccine adjuvant,303,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=303,P2Et
VO:0005601,FLAB-PSPA vaccine adjuvant,304,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=304,FLAB-PSPA
VO:0005594,CyPA vaccine adjuvant,305,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=305,CyPA
VO:0005725,α-GalCer and MPL vaccine adjuvant,307,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=307,α-GalCer and MPL
VO:0005711,T7-alum vaccine adjuvant,308,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=308,T7-alum
VO:0005518,3pRNA vaccine adjuvant,309,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=309,3pRNA
VO:0005582,Cry protein vaccine adjuvant,312,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=312,Cry proteins
VO:0005617,HBcAg vaccine adjuvant,313,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=313,HBcAg
VO:0005605,G2 vaccine adjuvant,314,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=314,G2
VO:0005654,mesoporous silica nanoparticle vaccine adjuvant,315,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=315,mesoporous silica nanoparticle
VO:0005703,solid nanoemulsion vaccine adjuvant,316,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=316,solid nanoemulsion
VO:0001332,poly(I:C) vaccine adjuvant,318,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=318,TLR3
VO:0005694,RALDH2 vaccine adjuvant,319,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=319,RALDH2
VO:0005577,CpG and DcMNP vaccine adjuvant,320,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=320,CpG andDcMNPs
VO:0005659,MyD88 and CD40 vaccine adjuvant,321,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=321,MyD88/CD40
VO:0005552,GPI-CCL28 vaccine adjuvant,322,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=322,GPI-CCL28
VO:0005697,RNadjuvant vaccine adjuvant,323,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=323,RNadjuvant
VO:0005713,TDM vaccine adjuvant,325,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=325,TDM
VO:0005708,sticholysin II vaccine adjuvant,326,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=326,sticholysin II
VO:0005621,HMBA vaccine adjuvant,328,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=328,HMBA
VO:0005686,Poly-ϵ-caprolactone and chitosan nanoparticle vaccine adjuvant,329,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=329,Poly-ϵ-caprolactone and chitosan nanoparticle
VO:0005712,Taishan Robinia Pseudoacacia polysaccharide vaccine adjuvant,330,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=330,Taishan Robinia Pseudoacacia polysaccharides
VO:0005721,Tumour-derived exosome vaccine adjuvant,331,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=331,Tumour-derived exosomes (TEXs)
VO:0005623,IBL027 vaccine adjuvant,333,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=333,IBL027
VO:0005534,AS01 vaccine adjuvant,334,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=334,AS01
VO:0005528,Alum and IL-10 vaccine adjuvant,335,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=335,Alum and IL-10
VO:0005599,epigallocatechin-3-gallate vaccine adjuvant,336,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=336,epigallocatechin-3-gallate
VO:0005615,Graphene oxide vaccine adjuvant,337,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=337,Graphene oxide
VO:0005652,MDA5 vaccine adjuvant,338,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=338,MDA5
VO:0005550,CCL19 vaccine adjuvant,339,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=339,CCL19
VO:0005533,APS vaccine adjuvant,340,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=340,APS
VO:0005632,IL-36 vaccine adjuvant,341,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=341,IL-36
VO:0005613,Granules of mast cells vaccine adjuvant,342,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=342,Granules of mast cells
VO:0005692,pSPreS2 vaccine adjuvant,343,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=343,pSPreS2
VO:0005527,AlO(OH)-polymer nanoparticle vaccine adjuvant,344,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=344,AlO(OH)-polymer nanoparticles
VO:0005641,K3-SPG vaccine adjuvant,345,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=345,K3-SPG
VO:0005525,ALF vaccine adjuvant,346,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=346,ALF
VO:0005691,Propionibacterium acnes vaccine adjuvant,347,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=347,Propionibacterium acnes(P. acnes)
VO:0005638,iron oxide nanoparticle vaccine adjuvant,348,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=348,iron oxide nanoparticles
VO:0005539,CA-CpG vaccine adjuvant,349,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=349,CA-CpG
VO:0005661,Naltrexone vaccine adjuvant,350,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=350,Naltrexone
VO:0005545,CAF24a vaccine adjuvant,351,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=351,CAF24a
VO:0005541,CAF05 vaccine adjuvant,352,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=352,CAF05
VO:0005602,FLIC vaccine adjuvant,353,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=353,FLIC
VO:0005622,HMGB1 vaccine adjuvant,354,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=354,HMGB1
VO:0005624,IFN-alpha vaccine adjuvant,355,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=355,IFN-α
VO:0005574,CnB vaccine adjuvant,356,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=356,CnB
VO:0005644,L-NAME vaccine adjuvant,357,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=357,L-NAME
VO:0005618,HBHA vaccine adjuvant,358,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=358,HBHA
VO:0005695,retinoic acid and IL-15 vaccine adjuvant,359,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=359,retinoic acid and IL-15
VO:0005723,VISA vaccine adjuvant,360,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=360,VISA
VO:0005535,Babassu aqueous extract vaccine adjuvant,361,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=361,Babassu aqueous extract
VO:0005596,DAI vaccine adjuvant,362,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=362,DAI
VO:0005614,Granulysin vaccine adjuvant,363,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=363,Granulysin
VO:0005542,CAF06 vaccine adjuvant,364,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=364,CAF06
VO:0005639,IRX-2 vaccine adjuvant,365,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=365,IRX-2
VO:0005653,MDP-1 vaccine adjuvant,366,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=366,MDP-1
VO:0005620,HIV-1 protease vaccine adjuvant,367,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=367,HIV-1 protease
VO:0005720,TRIF vaccine adjuvant,368,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=368,TRIF
VO:0005555,CCL5 vaccine adjuvant,369,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=369,CCL5 adjuvant
VO:0005662,NP DNA vaccine adjuvant,370,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=370,NP DNA adjuvant
VO:0005634,IL-7-Fc vaccine adjuvant,371,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=371,IL-7-Fc
VO:0005516,1P7 vaccine adjuvant,372,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=372,1P7
VO:0005537,C3 vaccine adjuvant,373,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=373,C3 adjuvant
VO:0005603,Flt-3 ligand vaccine adjuvant,374,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=374,Flt-3 ligand
VO:0005583,CS3 vaccine adjuvant,375,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=375,CS3 adjuvant
VO:0005730,rhIL-7 vaccine adjuvant,376,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=376,rhIL-7 adjuvant
VO:0005750,SBAS2 vaccine adjuvant,378,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=378,SBAS2
VO:0005648,LP-GMP vaccine adjuvant,380,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=380,LP-GMP
VO:0005672,PAMK vaccine adjuvant,381,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=381,PAMK
VO:0005707,spontaneous nanoliposome antigen particleization vaccine adjuvant,383,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=383,spontaneous nanoliposome antigen particleization
VO:0005606,G3 vaccine adjuvant,384,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=384,G3
VO:0005581,CpG-ODN and Coa-ASC16 vaccine adjuvant,385,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=385,CpG-ODN and Coa-ASC16
VO:0005665,OK-432 vaccine adjuvant,386,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=386,OK-432
VO:0005573,CL429 vaccine adjuvant,389,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=389,CL429
VO:0005741,AS15 vaccine adjuvant,390,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=390,AS15
VO:0005530,AmpB vaccine adjuvant,391,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=391,AmpB
VO:0005544,CAF23 vaccine adjuvant,393,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=393,CAF23
VO:0005671,PAA:nanoalum vaccine adjuvant,394,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=394,PAA:nanoalum
VO:0005693,QS-17 and QS-18 vaccine adjuvant,395,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=395,QS-17 and18
VO:0005538,C60(OH)22 vaccine adjuvant,396,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=396,C60(OH)22
VO:0005731,c-di-AMP vaccine adjuvant,398,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=398,c-di-AMP
VO:0005699,Rotavirus VP6 vaccine adjuvant,400,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=400,Rotavirus VP6
VO:0005645,L-siRNA vaccine adjuvant,401,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=401,L-siRNA
VO:0005517,3DSNA vaccine adjuvant,402,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=402,3DSNA
VO:0005749,NS-TLR vaccine adjuvant,403,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=403,NS-TLR
VO:0005522,Aikejia vaccine adjuvant,404,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=404,Aikejia
VO:0005647,Listeriolysin O vaccine adjuvant,405,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=405,Listeriolysin O
VO:0005679,Pinaceae-derived nanoemulsions vaccine adjuvant,406,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=406,Pinaceae-derived nanoemulsions
VO:0005701,SAG1 and TLR-5 ligand vaccine adjuvant,407,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=407,SAG1 and TLR-5 ligand
VO:0005738,Ad-p53 vaccine adjuvant,409,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=409,Ad-p53
VO:0005739,Ad-SLC vaccine adjuvant,410,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=410,Ad-SLC
VO:0005612,gp63 vaccine adjuvant,413,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=413,gp63
VO:0005655,MIP-2 vaccine adjuvant,414,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=414,MIP-2
VO:0005536,BVP22 vaccine adjuvant,415,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=415,BVP22
VO:0005651,MCP-3 vaccine adjuvant,416,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=416,MCP-3
VO:0005727,pcIFN-gamma vaccine adjuvant,417,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=417,pcIFN-gamma
VO:0005580,CpG-MUC1-hydrogel vaccine adjuvant,419,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=419,CpG-MUC1-hydrogel
VO:0005715,thymosin alpha-1 vaccine adjuvant,420,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=420,thymosin alpha-1
VO:0005547,carbon-silica nanocomposite vaccine adjuvant,421,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=421,carbon-silica nanocomposite
VO:0005733,DP-D vaccine adjuvant,423,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=423,LIAS
VO:0005616,HAV-aCNP vaccine adjuvant,424,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=424,HAV-aCNP
VO:0005600,FimH vaccine adjuvant,426,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=426,FimH
VO:0005658,MUC1 based adjuvant-protein-antigen vaccine adjuvant,427,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=427,MUC1 based adjuvant-protein-antigen
VO:0005631,IL-33 vaccine adjuvant,428,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=428,IL33
VO:0005696,rHP-NAP vaccine adjuvant,429,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=429,rHP-NAP
VO:0005742,AS1517499 vaccine adjuvant,430,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=430,AS1517499
VO:0005706,sPLA2 vaccine adjuvant,431,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=431,sPLA2
VO:0005554,CCL34 vaccine adjuvant,432,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=432,CCL34
VO:0005709,synthetic melanin vaccine adjuvant,434,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=434,synthetic melanin
VO:0005717,TLR7 agonist and NOD2 agonist vaccine adjuvant,436,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=436,TLR7 agonist and NOD2 agonist
