ontology ID,entity type,label,alternative term,definition,definition source,example of usage,term editor,editor note,comment,seeAlso,term tracker item,VIOLIN vaccine ID,obsolete,obsolescence reason,replacement term
VO:0002873,class,obsolete Salmonella Typhimurium guaBA/clpP mutant vaccine (merged to VO_0002872),,,,,Rebecca Racz|Oliver He,,"A mutation in clpP (CS2007) causes hyperflagellation. These hyperflagellated bacteria are attenuated in mice, and an LD50 for CS2007 could not be determined because mice did not die after inoculation with the highest dose. CS2007 also elicited protection in mice from challenge with wild type S. typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002872
VO:0002874,class,obsolete Salmonella Typhimurium guaBA/clpP/fliD mutant vaccine (merged to VO_0002872),,,,,Rebecca Racz|Oliver He,,"A mutation in clpP (CS2007) causes hyperflagellation. These hyperflagellated bacteria are attenuated in mice, and an LD50 for CS2007 could not be determined because mice did not die after inoculation with the highest dose. CS2007 also elicited protection in mice from challenge with wild type S. typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002872
VO:0002875,class,obsolete Salmonella Gallinarum cbiA/cobS mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A cobS mutant, in combination with a cbiA mutation, is attenuated in chickens and induces significant protection from challenge with wild type S. Gallinarum. This mutant was also able to provide some protection against S. Enteritidis",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002870
VO:0002880,class,obsolete Salmonella Typhimurium cya/crp mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A cya and crp mutant is attenuated in mice. Thirty days after immunization, mice were protected from oral challenge with wild type S. typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002878
VO:0002884,class,obsolete Salmonella Enteritidis guaBA/clpP mutant vaccine,,,,,Rebecca Racz|Oliver He,,A guaBA and clpP mutant (CVD 1941) is attenuated in mice after oral immunization. This mutant is also protective in mice and had a vaccine efficacy of 76% against challenge with wild type Salmonella Enteritidis,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002871
VO:0002886,class,obsolete Salmonella Typhimurium guaBA/clpP/fliD mutant vaccine (merged to VO_0002885),,,,,Rebecca Racz|Oliver He,,"A guaBA and clpP mutant (CVD 1921) of Salmonella Typhimurium is attenuated in mice after oral immunization. The mutant was also protective, rendering a vaccine efficacy of 86% in mice against challenge with wild type Salmonella Typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002885
VO:0002887,class,obsolete Salmonella Typhimurium guaBA/clpP mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A guaBA and clpP mutant (CVD 1921) of Salmonella Typhimurium is attenuated in mice after oral immunization. The mutant was also protective, rendering a vaccine efficacy of 86% in mice against challenge with wild type Salmonella Typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002885
VO:0002888,class,obsolete Salmonella Typhimurium guaBA/clpP/fliD mutant vaccine (merged to VO_0002885),,,,,Rebecca Racz|Oliver He,,"A guaBA and clpP mutant (CVD 1921) of Salmonella Typhimurium is attenuated in mice after oral immunization. The mutant was also protective, rendering a vaccine efficacy of 86% in mice against challenge with wild type Salmonella Typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002885
VO:0002889,class,obsolete Salmonella enterica fliC/guaB mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A guaB mutant, in combination with a fliC mutant, is attenuated in mice and chickens and induced significant protection from challenge with wild type S. enterica",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002881
VO:0002890,class,obsolete Salmonella Enteritidis guaBA/clpP mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A guaB mutant, in combination with a fliC mutant, is attenuated in mice and chickens and induced significant protection from challenge with wild type S. enterica",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002881
VO:0002891,class,obsolete Salmonella Typhimurium gyrA/cpxA/rpoB mutant vaccine,,,,,Rebecca Racz|Oliver He,,A gyrA-cpxA-rpoB Salmonella Typhimurium mutant was attenuated and protected against challenge in pigs,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002876
VO:0002894,class,obsolete Salmonella Gallinarum cpxR/Ion mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A lon mutant, in combination with a cpxR mutation, is highly attenuated in mice and induces significant protection from challenge with wild type S. gallinarum",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002877
VO:0002896,class,obsolete Salmonella Typhimurium IppA/IppB/msbB,,,,,Rebecca Racz|Oliver He,,"An lppB mutant, in combination with an msbB mutant or an msbB/lppA mutant, is attenuated in mice and induces significant protection from challenge with wild type S. Typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002895
VO:0002898,class,obsolete Salmonella Typhimurium IppA/IppB/msbB,,,,,Rebecca Racz|Oliver He,,"An msbB mutant, in combination with an lppB or lppAB mutation, is attenuated in mice and induces significant protection from challenge with S. Typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002895
VO:0002899,class,obsolete Salmonella Typhimurium IppB/msbB mutant vaccine,,,,,Rebecca Racz|Oliver He,,"An msbB mutant, in combination with an lppB or lppAB mutation, is attenuated in mice and induces significant protection from challenge with S. Typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002897
VO:0002906,class,obsolete Salmonella Typhimurium asd/rfc mutant vaccine,,,,,Rebecca Racz|Oliver He,,"An rfc mutant, in combination with an asd mutation, is attenuated in mice and induces significant protection from challenge with wild type S. typhimurium",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002868
VO:0002907,class,obsolete Salmonella Typhimurium gyrA/cpxA/rpoB mutant vaccine,,,,,Rebecca Racz|Oliver He,,A gyrA-cpxA-rpoB Salmonella Typhimurium mutant was attenuated and protected against challenge in pigs,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002876
VO:0002910,class,obsolete Salmonella Gallinarum relA/spoT mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A ppGpp-defective Salmonella Gallinarum, which is attained by mutating the relA and spoT genes, is attenuated in chickens and induces protection from oral challenge with wild type S. Gallinarum",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002905
VO:0002916,class,obsolete Salmonella Typhimurium znuABC mutant vaccine,,,,,Rebecca Racz|Oliver He,,A znuABC mutant is attenuated in mice and induced significant protection against a challenge infection in the large intestine with wild type Salmonella typhimurium,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002915
VO:0002917,class,obsolete Salmonella Typhimurium znuABC mutant vaccine,,,,,Rebecca Racz|Oliver He,,A znuABC mutant is attenuated in mice and induced significant protection against a challenge infection in the large intestine with wild type Salmonella typhimurium,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002915
VO:0002918,class,obsolete CVD 1204(pGA1-CS2),,,,,Rebecca Racz|Oliver He,,"An aroA and virG mutant (CVD 1203) is attenuated in guinea pigs, as shown by the Sereny test. Guinea pigs inoculated with CVD 1203 were also protected from challenge with wild type S. flexneri",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002920
VO:0002919,class,obsolete S. dysenteriae 1 strain WRSd1,,,,,Rebecca Racz|Oliver He,,"An aroA and virG mutant (CVD 1203) is attenuated in guinea pigs, as shown by the Sereny test. Guinea pigs inoculated with CVD 1203 were also protected from challenge with wild type S. flexneri",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000676
VO:0002921,class,obsolete S. sonnei strain WRSS1,,,,,Rebecca Racz|Oliver He,,"An aroA and virG mutant (CVD 1203) is attenuated in guinea pigs, as shown by the Sereny test. Guinea pigs inoculated with CVD 1203 were also protected from challenge with wild type S. flexneri",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000678
VO:0002926,class,obsolete SC602,,,,,Rebecca Racz|Oliver He,,"An aroA and virG mutant (CVD 1203) is attenuated in guinea pigs, as shown by the Sereny test. Guinea pigs inoculated with CVD 1203 were also protected from challenge with wild type S. flexneri",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002920
VO:0002929,class,obsolete Shigella sonnei virG/senA/senB/msbB2 mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A virG, senA, and senB mutant (WRSs2) is attenuated in guinea pigs and induced significant protection from challenge with wild type S. sonnei. Attenuation and protection from WRSs2 is comparable to live attenuated vaccine strain WRSS1",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002928
VO:0002930,class,obsolete Shigella sonnei virG/senA/senB mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A virG, senA, and senB mutant (WRSs2) is attenuated in guinea pigs and induced significant protection from challenge with wild type S. sonnei. Attenuation and protection from WRSs2 is comparable to live attenuated vaccine strain WRSS1",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002928
VO:0002931,class,obsolete Shigella sonnei virG/senA/senB/msbB2 mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A virG, senA, and senB mutant (WRSs2) is attenuated in guinea pigs and induced significant protection from challenge with wild type S. sonnei. Attenuation and protection from WRSs2 is comparable to live attenuated vaccine strain WRSS1",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002928
VO:0002932,class,obsolete Shigella sonnei virG/senA/senB mutant vaccine,,,,,Rebecca Racz|Oliver He,,A virG mutant (WRSS1) is attenuated in guinea pigs and induced significant protection from challenge with wild type Shigella sonnei,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000678
VO:0002933,class,obsolete Shigella sonnei virG/senA/senB/msbB2 mutant vaccine,,,,,Rebecca Racz|Oliver He,,A virG mutant (WRSS1) is attenuated in guinea pigs and induced significant protection from challenge with wild type Shigella sonnei,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000678
VO:0002940,class,obsolete Yersinia pestis guaBA mutant vaccine,,,,,Rebecca Racz|Oliver He,,A guaBA mutant is attenuated in mice and induced significant protection from challenge with wild type Y. pestis,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002939
VO:0002945,class,obsolete Yersinia pestis smpB/ssrA mutant vaccine,,,,,Rebecca Racz|Oliver He,,"An smpB mutant, in combination with an ssrA mutation, is attenuated in mice and induces significant protection from challenge with wild type Y. pestis",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002944
VO:0002962,class,obsolete Feline infectiour peritonitis virus 3abc mutant vaccine,,,,,Rebecca Racz|Oliver He,,A 3abc deletion mutant in Feline infectious peritonitis virus (FIPV) was attenuated and provided protection against virulent FIPV strain 79-1146 challenge in kittens,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002961
VO:0002963,class,obsolete Feline infectiour peritonitis virus 3abc mutant vaccine,,,,,Rebecca Racz|Oliver He,,A 3abc deletion mutant in Feline infectious peritonitis virus (FIPV) was attenuated and provided protection against virulent FIPV strain 79-1146 challenge in kittens,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002961
VO:0002965,class,obsolete Feline infectious peritonitis virus 7ab mutant vaccine,,,,,Rebecca Racz|Oliver He,,A 7ab deletion mutant in Feline infectious peritonitis virus is attenuated and provides protection against virulent FIPV strain 79-1146 challenge in kittens,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002964
VO:0002975,class,obsolete Herpes simplex virus type 1 DNA vaccine encoding GE,,,,,Rebecca Racz|Oliver He,,"An HSV-1 gE (Us8) deletion strain, NS-gEnull, was used as a live attenuated vaccine. After HSV-1 challenge, latent virus was recovered by DRG explant cocultures from <10% of vaccinated mice compared with 100% of mock-vaccinated mice",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0011423
VO:0002984,class,obsolete Pseudorabies virus glycoprotein E/G/UL23 mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A glycoprotein G mutant, in combination with UL23 and glycoprotein E mutations, is attenuated in raccoons, with a 75% survival rate. This mutant also provides some protection from wild type PRV",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002983
VO:0002987,class,obsolete Pseudorabies virus gp50/gp63 mutant vaccine,,,,,Rebecca Racz|Oliver He,,A gp50+gp63 deletion mutant in Pseudorabies virus was attenuated and provided protection from clinical signs of Aujeszky's disease after a challenge inoculation with the virulent wild-type PRV strain NIA-3,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002986
VO:0002988,class,obsolete Pseudorabies virus glycoprotein E/G/UL23 mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A UL23 mutant, in combination with mutations in glycoproteins G and E, is attenuated in raccoons, with a 75% survival rate. This mutant also provides some protection from wild type PRV",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002983
VO:0005176,class,obsolete COH04S1,,,A synthetic modified vaccinia Ankara (MVA)-based SARS-CoV-2 vaccine.,,Philip Huang,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0005394
VO:0002997,class,obsolete VEE Virus PE2/E1 mutant vaccine,,,,,Rebecca Racz|Oliver He,,A VEE mutant with a PE2 cleavage signal mutation and a suppressor mutation in E1 is highly attenuated in mice and provides complete protection against challenge with wild type VEE,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0002996
VO:0002999,class,obsolete WEEV DNA Vaccine encoding 6K-E1 Protein,,,,,Rebecca Racz|Oliver He,,A PE2 mutant combined with a deletion in E1 (WE2130) induced low-level viremia in chickens and protected against challenge with wild type WEE after 2 weeks. This study also found that it is unlikely that mosquito transmission of this strain would occur,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000103,
VO:0003001,class,obsolete WEEV Subunit E2 Protein Vaccine,,,,,Rebecca Racz|Oliver He,,A PE2 mutant combined with a deletion in E2 (WE2102) induced low-level viremia in chickens and protected against challenge with wild type WEE after 2 weeks. This study also found that it is unlikely that mosquito transmission of this strain would occur,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0003002
VO:0003010,class,obsolete P. yoelii p36/p52 mutant vaccine,,,,,Rebecca Racz|Oliver He,,A genetically attenuated parasite (GAP) with deletions in p52 and p36 are attenuated in mice. Mice immunized with the mutant were completely protected against challenge with wild type Plasmodium sporozoites,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0003009
VO:0003015,class,obsolete Toxoplasma gondii OMPDC/UP mutant vaccine,,,,,Rebecca Racz|Oliver He,,"A UP mutant, in combination with an OMPDC mutation, is attenuated in mice and induces significant protection from wild type T. gondii",,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0003014
VO:0003280,class,obsolete 0.65 ML Varicella-Zoster Virus Vaccine Live (Oka-Merck) strain 29800 UNT/ML Injection,,,http://purl.bioontology.org/ontology/RXNORM/1292432,,,,,,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0003272
VO:0004262,class,obsolete E. coli CS3 in PLGA microspheres,,,,,Ronak Sutariya|Ningxian Fan|Oliver He,,,violinID: 3095,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000933
VO:0011347,class,obsolete rLm/iglC,,,,,Oliver He|Allen Xiang,,,VIOLIN Vaccine ID: 440,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000431
VO:0003004,class,obsolete Western equine encephalomyelitis virus PE2/E2 mutant virus,,,,,Rebecca Racz|Oliver He,,A PE2 mutant combined with either a deletion in E2 (WE2102) or E1 (WE2130) induced low-level viremia in chickens and protected against challenge with wild type WEE after 2 weeks. This study also found that it is unlikely that mosquito transmission of these two strains would occur,,,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0003003
VO:0010917,class,obsolete Hap from H. influenzae,,,,,Oliver He|Allen Xiang,,,Protegen ID: 103; NCBITaxon: 727,https://github.com/vaccineontology/VO/issues/643,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0010916
VO:0000638,Object property,obsolete vaccinates,,"A relation between a vaccine instance and an organism type such that if the vaccine instance is given to an instance of the organism by the process vaccination, then it changes the organism's disposition to have an immune response against a disease.",,"""A vaccinates B"" means that the vaccine A is used for vaccinating the host B (e.g., human).",Oliver He|Alan Ruttenburg|Allen Xiang|Melanie Courtot,,,,,,true,,
VO:0000711,Object property,obsolete has_vaccine_allergen,,has_vaccine_allegen is a relation that specifies an allegen to a vaccine.,,,Oliver He,,,,,,true,,
VO:0000489,class,obsolete licensed human vaccine role,,a licensed vaccine role that is bears in a licensed human vaccine.,,,Oliver He,"Discussed among Barry Smith, Anna Maria Masci, Jie Zheng and Oliver He. The vaccine recipient will be associate with vaccine directly rather than using the role.",,,,,true,http://purl.obolibrary.org/obo/IAO_0000103,
VO:0000551,class,obsolete licensed veterinary vaccine role,,a licensed vaccine role that is bears in a licensed veterinary vaccine.,,,Oliver He,"Discussed among Barry Smith, Anna Maria Masci, Jie Zheng and Oliver He. The vaccine recipient will be associate with vaccine directly rather than using the role.",,,,,true,http://purl.obolibrary.org/obo/IAO_0000103,
VO:0000507,class,obsolete Canada licensed veterinary vaccine role,,A Canada  licensed vaccine role that indicates the vaccine is for veterinary uses.,,,Oliver He,"Discussed among Barry Smith, Anna Maria Masci, Jie Zheng and Oliver He. The vaccine recipient will be associate with vaccine directly rather than using the role.",,,,,true,http://purl.obolibrary.org/obo/IAO_0000103,
VO:0000605,class,obsolete Canada licensed human vaccine role,,A Canada licensed vaccine role that indicates the vaccine is used for human,,,Oliver He,"Discussed among Barry Smith, Anna Maria Masci, Jie Zheng and Oliver He. The vaccine recipient will be associate with vaccine directly rather than using the role.",,,,,true,http://purl.obolibrary.org/obo/IAO_0000103,
VO:0000390,class,obsolete birds vaccine,,Vaccine that used for immunizing birds.,,,Asiyah Yu Lin,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0001461
VO:0002813,class,obsolete non-infectious disease vaccine,,A vaccine that prevents or treats a non-infectious disease.,https://www.ncbi.nlm.nih.gov/pubmed/12831367,,Oliver He|Ronak Sutariya,,"There are mainly five types of non-infectious diseases, which are diabetes, allergies, cardiovascular diseases, cancer and genetic diseases. URL: http://www.ychlpyss.edu.hk/~bio/share/0405/f6homework/Non-infectious%20disease/noninfectiousdisease(ths).htm",,,,true,http://purl.obolibrary.org/obo/IAO_0000103,
VO:0019505,class,obsolete hepatitis A vaccine (inactivated) strain HM175 Injectable Suspension,,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0015315
VO:0003228,class,obsolete 1 ML Hepatitis B Surface Antigen Vaccine 0.04 MG/ML Injection [Recombivax],,,http://purl.bioontology.org/ontology/RXNORM/830263,,,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0019370
VO:0003233,class,obsolete 1 ML Hepatitis B Surface Antigen Vaccine 0.04 MG/ML Injection,,,,,,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0019369
VO:0003234,class,obsolete 0.5 ML Hepatitis B Surface Antigen Vaccine 0.04 MG/ML Injection,,,,,,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0019179
VO:0003956,class,obsolete vibrio cholerae CVD 103-HGR strain live antigen 12000000 UNT/ML,,,,,Kallan Roan|Oliver He|Xingxian Li|Jie Zheng,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020289
VO:0003964,class,obsolete vibrio cholerae CVD 103-HGR strain live antigen 12000000 UNT/ML [Vaxchora],,,http://purl.bioontology.org/ontology/RXNORM/1812947,,Kallan Roan|Oliver He,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020290
VO:0004213,class,obsolete BACILLUS ANTHRACIS STRAIN V770-NP1-R ANTIGENS 0.1 MG/ML,,,,,Kallan Roan|Oliver He|Xingxian Li|Jie Zheng,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0019406
VO:0004216,class,obsolete BACILLUS ANTHRACIS STRAIN V770-NP1-R ANTIGENS 0.1 MG/ML [Biothrax],,,http://purl.bioontology.org/ontology/RXNORM/1799963,,Kallan Roan|Oliver He,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0019407
VO:0010127,class,"obsolete Historical diphtheria and tetanus toxoids and acellular pertussis, poliovirus, Haemophilus b conjugate and hepatitis B (recombinant) vaccine.",,,,,Yuanyi Pan,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0010162
VO:0015110,class,obsolete 0.5 ML Hepatitis A Vaccine (Inactivated) Strain HM175 1440 UNT/ML Prefilled Syringe,,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0019175
VO:0015196,class,obsolete 1 ML Hepatitis A Vaccine (Inactivated) Strain HM175 1440 UNT/ML Prefilled Syringe,,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0019362
VO:0019529,class,obsolete hepatitis B surface antigen vaccine 0.04 MG/ML,,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0003230
VO:0020275,class,"obsolete typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020469
VO:0020276,class,"obsolete typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Prefilled Syringe",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020472
VO:0020277,class,"obsolete typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Prefilled Syringe [Typhim VI]",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020470
VO:0020409,class,"obsolete 0.5 ML Typhoid Vi Polysaccharide Vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI]",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020410
VO:0020420,class,"obsolete Typhoid Vi Polysaccharide Vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] Box of 1",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020421
VO:0020422,class,"obsolete Typhoid Vi Polysaccharide Vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] Box of 10",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020423
VO:0020432,class,"obsolete 0.5 ML typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] by Sanofi",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020433
VO:0020434,class,"obsolete 0.5 ML typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] by Waymade",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020435
VO:0020445,class,"obsolete 0.5 ML typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] Box of 1",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020444
VO:0020446,class,"obsolete 0.5 ML typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] Box of 10",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020447
VO:0020459,class,"obsolete 0.5 ML typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] Box of 1 by Sanofi",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020460
VO:0020461,class,"obsolete 0.5 ML typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] Box of 1 by Waymade",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020462
VO:0020463,class,"obsolete 0.5 ML typhoid Vi polysaccharide vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] Box of 10 by Sanofi",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020464
VO:0020465,class,"obsolete 0.5 ML Typhoid Vi Polysaccharide Vaccine, S typhi Ty2 strain 0.05 MG/ML Injectable Solution [Typhim VI] Box of 10 by Waymade",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0020466
